Paris,33.63660049,-95.45079803
PARKERSBURG,39.3451004,-81.43920135
Parsons,37.32989883,-95.5062027
Pasco,46.26470184,-119.1190033
Paso Robles,35.67290115,-120.6269989
Patuxent River,38.285999,-76.411797
Pecos,31.38240051,-103.5110016
Pellston,45.57089996,-84.79669952
Pembina,48.94250107,-97.24079895
Pendleton,45.69509888,-118.8410034
Pensacola,30.4130497,-87.25260163
Peoria,40.66419983,-89.69329834
Perryville,55.905998,-159.162993
Peru,40.9999999,-87.6525993
Petersburg,46.99275017,-105.2262039
Philadelphia,40.0304338,-75.17226402
Phoenix,33.48464966,-112.1975021
Phoenix ,33.68830109,-112.0830002
Pierre,44.38270187,-100.2860031
Pikeville,37.5617981,-82.56639862
Pilot Point,57.58039856,-157.5720062
Pine Bluff,34.1731,-91.9356
Pine Mountain,32.84069824,-84.88240051
Pinedale,42.79550171,-109.8069992
Pinehurst-Southern Pines,35.23740005,-79.3911972
Pittsburgh,40.42295074,-80.0815506
Plattsburgh,44.65090179,-73.4681015
Plymouth,41.909,-70.728798
Pocatello,42.90980148,-112.5960007
Point Barrow,56.57830048,-169.6620026
Point Lay,69.73290253,-163.0050049
Point Mugu,34.12030029,-119.1210022
Pompano Beach,26.24710083,-80.11109924
Ponca City,36.73199844,-97.09980011
Pontiac,42.66550064,-83.42009735
Poplar Bluff,36.77389908,-90.32489777
Port alsworth,60.201681,-154.325863
Port Angeles,48.12020111,-123.5
Port Clarence,65.25370026,-166.8589935
Port Heiden,56.95909882,-158.6329956
Port Huron,42.9109993,-82.52890015
Port Moller,59.01139832,-161.8200073
Portland,44.61744881,-96.45365144
Portsmouth,40.95919991,-76.83530045
Poughkeepsie,41.62659836,-73.88420105
Prairie du Chien,43.01929855,-91.123703
Pratt,37.70159912,-98.74690247
Prescott,34.65449905,-112.4199982
Presque Isle,46.68899918,-68.0447998
Price,39.61389923,-110.7509995
Prineville,44.28699875,-120.9039993
Prospect Creek,66.81410217,-150.6439972
Providence,41.732601,-71.420403
Provincetown,42.07189941,-70.2213974
Provo,40.21920013,-111.7229996
Pueblo,38.28910065,-104.4970016
Pullman,46.7439,-117.110001
Punta Gorda,26.92020035,-81.9905014
Quakertown,40.43519974,-75.38189697
Queensbury,43.34120178,-73.61029816
Quincy,39.94269943,-91.19460297
Quinhagak,59.7551,-161.845
Racine,42.76060104,-87.81520081
Raleigh-durham,35.87760162,-78.78749847
Rapid City,44.09515,-103.0804978
Raton,36.74150085,-104.5019989
Rawlins,41.80559921,-107.1999969
Reading,40.37850189,-75.96520233
Red Bluff,40.15069962,-122.2519989
Red Dog,68.03209686,-162.8990021
Red River,47.96110153,-97.40119934
Redding,40.50899887,-122.2929993
Redmond-Bend,44.2541008,-121.1500015
Redstone,34.67869949,-86.68479919
Redwood Falls,44.54719925,-95.08229828
Reno,39.49909973,-119.7679977
Rensselaer,40.94789886,-87.18260193
Renton,47.49309921,-122.2160034
Rhinelander,45.63119888,-89.46749878
Richmond,37.50519943,-77.31970215
Richmond Heights,41.56510162,-81.48639679
Rifle,39.526299,-107.726997
Riverside,33.91629974,-117.3520014
Riverton WY,43.06420136,-108.4599991
Roanoke VA,37.3255,-79.975403
Rochester,43.5135994,-85.08620071
Rock Hill,34.9878006,-81.05719757
Rock Springs,41.5942,-109.065001
Rockford,42.19540024,-89.09719849
Rockland,44.06010056,-69.09919739
Rockport,28.08679962,-97.04460144
Rocky Mount,35.85630035,-77.89189911
Rome,38.79220009,-80.28249741
Rosecrans,39.77190018,-94.90969849
Roswell,33.30160141,-104.5309982
Ruby,64.72720337,-155.4700012
Ruidoso,33.46279907,-105.5350037
Russell,38.87210083,-98.8117981
Russian Mission,61.77888489,-161.319458
Rutland,43.52939987,-72.94960022
Sacramento,38.60735035,-121.4457493
Safford,32.85480118,-109.6350021
Saginaw,43.53290176,-84.07959747
Saint Cloud,45.54660034,-94.05989838
Saint George,37.036389,-113.510306
Salem,44.90950012,-123.0029984
Salina,38.79100037,-97.65219879
Salinas,36.66279984,-121.6060028
Salisbury,38.34049988,-75.51029968
Salmon,45.12379837,-113.8809967
Salt Lake City,40.78839874,-111.9779968
San Angelo,31.35770035,-100.4960022
San Antonio,29.48253314,-98.44326782
San Bernardino,34.09540176,-117.2350006
San Carlos,37.51190186,-122.25
San Diego,32.66836675,-117.128334
San Francisco,37.61899948,-122.375
San Jose,37.3477495,-121.8740006
San Luis Obispo,35.23680115,-120.6419983
Sand Point,55.31499863,-160.522995
Sandusky,41.4333992,-82.65229797
Sanford,28.77759933,-81.23750305
Santa Ana,33.67590141,-117.7994995
Santa Barbara,34.42620087,-119.8399963
Santa Fe,35.61709976,-106.0889969
Santa Maria,34.89889908,-120.4570007
Santa Monica,34.01580048,-118.4509964
Santa Rosa,38.50899887,-122.8130035
Santa Ynez,34.60680008,-120.0759964
Saranac Lake,44.38529968,-74.20619965
Sarasota,27.39539909,-82.55439758
SARATOGA,41.444901,-106.823997
Sault Ste Marie,46.25080109,-84.47239685
Savannah,32.12760162,-81.20210266
Savoonga,63.68640137,-170.4929962
Scammon Bay,61.84529877,-165.5709991
Scotia NY,42.85250092,-73.92890167
Scottsbluff,41.87400055,-103.5960007
Scottsdale,33.6228981,-111.9110031
Scranton,41.33850098,-75.7233963
Seattle,47.48949989,-122.3055
Sebring,27.45639992,-81.3423996
Sedona,34.84859848,-111.788002
Selawik,66.60009766,-159.9859924
Seldovia,59.44240189,-151.7039948
Selma,32.34389877,-86.9878006
Sewanee,35.20510101,-85.89810181
Seward,60.12689972,-149.4190063
Shageluk,62.69229889,-159.5690002
Shaktoolik,64.37110138,-161.223999
Sheboygan,43.76959991,-87.85140228
Shelton,47.23360062,-123.1480026
Shemya,52.71229935,174.1139984
Sheridan,44.76919937,-106.9800034
Shishmaref,66.249604,-166.089112
Show Low,34.26549912,-110.0059967
Shreveport,32.49620061,-93.7444332
Shungnak,66.88809967,-157.1620026
Sidney,44.40410065,-103.5890008
Sikeston,36.89889908,-89.5617981
Sioux City,42.40259933,-96.38439941
Sioux Falls,43.58200073,-96.74189758
Sitka,57.04710007,-135.3619995
Skagit,48.47090149,-122.4209976
Skagway,59.46009827,-135.3159943
Sleetmute,61.70050049,-157.1660004
Smithfield,41.92079926,-71.49140167
Smyrna,36.00899887,-86.52010345
Soldotna,60.47570038,-151.0339966
Somerset,37.05339813,-84.61589813
South Bend,41.70869827,-86.31729889
South Lake Tahoe,38.89390182,-119.9950027
South Naknek,58.70339966,-157.0079956
Sparrevohn,61.09740067,-155.5740051
Spartangurg,34.91569901,-81.95649719
Spearfish-South Dakota,44.4803009,-103.7829971
Spencer,43.16550064,-95.20279694
Spokane,47.63926697,-117.504331
Springfield,38.9767011,-88.96890259
St Mary's,62.0605011,-163.302002
St. Augustine Airport,29.9592,-81.339798
St. Louis,38.748697,-90.370003
St. Michael,63.49010086,-162.1100006
St. Paul,44.93450165,-93.05999756
St. Paul Island,57.16730118,-170.2200012
St. Petersburg,27.83765006,-82.65719991
State College Pennsylvania,40.84930038,-77.84870148
Statesboro,32.48270035,-81.73690033
Statesville,35.76530075,-80.9539032
Steamboat Springs,40.5163002,-106.8659973
Stephenville,32.21530151,-98.17769623
Sterling,40.61529922,-103.2649994
Stevens Point,44.54520035,-89.53029633
Stillwater,36.16120148,-97.08570099
Stinson,29.33699989,-98.47109985
Stockton,37.89419937,-121.237999
Stratford,41.16350174,-73.12619781
Stuart,27.18169975,-80.22109985
Sugar Land,29.62229919,-95.65650177
Sumter,33.97269821,-80.47059631
Syracuse,43.11119843,-76.10630035
Tacoma,47.20279884,-122.5270004
Talkeetna,62.32049942,-150.0939941
Talladega,33.56990051,-86.05090332
Tallahassee,30.39649963,-84.35030365
Tampa,27.91346677,-82.50123596
Taos,36.45819855,-105.6719971
Tatalina,62.89440155,-155.977005
Teller,65.24040222,-166.3390045
Telluride,37.9538002,-107.9079971
Temple,31.15250015,-97.40779877
Terre Haute,39.4515,-87.307602
Teterboro,40.85010147,-74.06079865
Texarkana,33.45370102,-93.99099731
The Dalles,45.61849976,-121.1669998
Thief River Falls,48.06570053,-96.18499756
Thomasville,30.90159988,-83.88130188
Tifton,31.42900085,-83.4885025
Tillamook,45.41820145,-123.814003
Tin City,65.56310272,-167.9219971
Titusville,28.51479912,-80.79920197
Toccoa,34.59379959,-83.29579926
Togiak Village,59.05279922,-160.3970032
Tok,63.32949829,-142.9539948
Toksook Bay,60.54140091,-165.0870056
Toledo,41.58679962,-83.80780029
Tonopah,37.92950058,-116.9339981
Topeka,39.00979996,-95.64304733
Torrance,33.80339813,-118.3399963
Traverse City,44.74140167,-85.5821991
Trenton,40.27669907,-74.81349945
Troutdale,45.54940033,-122.401001
Troy,31.860399,-86.012101
Truckee,39.31999969,-120.1399994
Truth Or Consequences,33.23690033,-107.2720032
Tucson,32.23073324,-111.0140025
Tucumcari,35.18280029,-103.6029968
Tulsa,36.11899948,-95.93634796
Tunica,34.68099976,-90.34670258
Tupelo,34.26810074,-88.76989746
Tuscaloosa AL,33.22060013,-87.61139679
Twin Falls,42.4818,-114.487999
Tyler,32.35409927,-95.40239716
Ukiah,39.12599945,-123.2009964
Unalakleet,63.88840103,-160.798996
Unalaska,53.90010071,-166.5440063
Upland,34.11159897,-117.6880035
Uvalde,29.2112999,-99.74359894
Vail,39.64260101,-106.9179993
Valdez,61.13389969,-146.2480011
Valdosta,30.87514973,-83.23485184
Valentine,42.85779953,-100.5479965
Valparaiso,30.4832,-86.525398
Valparaiso IN,41.45399857,-87.00710297
Van Nuys,34.20980072,-118.4899979
Venetie,67.00869751,-146.3659973
Venice,27.07159996,-82.44029999
Vernal,40.4408989,-109.5100021
Vero Beach,27.6556,-80.417901
Victoria,28.8526001,-96.91850281
Victorville,34.59749985,-117.3830032
Vidalia,32.19269943,-82.37120056
Vineyard Haven MA,41.39310074,-70.61430359
Visalia,36.31869888,-119.3929977
Waco,31.62454987,-97.15229797
Wahiawa,21.48349953,-158.0399933
Waikoloa Village,19.9205,-155.8607
Wainwright,70.63800049,-159.9949951
Wales,65.622593,-168.095
Walla Walla,46.09489822,-118.288002
Wallops Island,37.94020081,-75.46640015
Washington,37.78903313,-77.18109899
Washington County,41.34960175,-71.80339813
Wasilla,61.57170105,-149.5399933
Wassau,44.77759933,-89.66680145
Waterloo,42.55709839,-92.40029907
Watertown,44.45295143,-86.58819961
Watsonville,36.93569946,-121.7900009
Wausau,44.92620087,-89.62660217
Waycross,31.24909973,-82.39550018
Wenatchee,47.39889908,-120.2070007
Wendover,40.71870041,-114.0309982
WEST BEND,43.42219925,-88.12789917
West Chicago,41.90779877,-88.24859619
West Hampton Beach,40.84370041,-72.63179779
West Palm Beach,26.63810062,-80.09034729
West Yellowstone,44.68840027,-111.1179962
Westfield,42.157799,-72.715599
Weyers Cave,38.26380157,-78.89640045
Wheeling,40.17499924,-80.64630127
Whidbey Island,48.351799,-122.655998
White Mountain,64.68920136,-163.4129944
White Plains,41.06700134,-73.70760345
White Sands,32.34149933,-106.4029999
Wichita,37.65543254,-97.30543269
Wichita Falls,33.9888,-98.491898
Wildwood,39.00849915,-74.90830231
Wilkes-Barre,41.29719925,-75.85119629
Williamsport,41.2417984,-76.9210968
Williston,48.17789841,-103.6419983
Willoughby,41.68399811,-81.38970184
Willow Grove,40.19979858,-75.14820099
Wilmington,37.79239909,-79.10040029
Winder,33.98289871,-83.66739655
Windsor Locks,41.93889999,-72.68319702
Winfield,37.16859818,-97.03759766
Wink,31.77960014,-103.2009964
Winnemucca,40.89659882,-117.8059998
Winslow,35.02190018,-110.7229996
Winston-salem,36.13370132,-80.22200012
Winter Haven,28.062901,-81.753304
Wisconsin Rapids,44.36029816,-89.83899689
Wolf Point,48.0945015,-105.5749969
Woodward,36.438,-99.5226667
Worcester,42.26729965,-71.8757019
Worland,43.96569824,-107.9509964
Wrangell,56.48429871,-132.3699951
Wright,31.889099,-81.562303
Wrightstown,40.0155983,-74.59169769
Yakataga,60.080974,-142.494541
Yakima,46.56819916,-120.5439987
Yakutat,59.50329971,-139.6600037
Yankton,42.91669846,-97.3859024
Youngstown,41.26070023,-80.67910004
Yuba City,39.09780121,-121.5699997
Yuma,32.65660095,-114.6060028
Zanesville,39.94440079,-81.89209747
Zephyrhills,28.22820091,-82.15589905
